nn,kernel,pc,acc,
5,linear,3,0.68956743,
5,linear,6,0.7837150127,
5,linear,9,0.8091603053,
5,linear,12,0.7760814249,
5,linear,15,0.7786259542,
5,linear,18,0.7608142494,
5,linear,21,0.7633587786,
5,linear,24,0.7582697201,
5,linear,27,0.7430025445,
5,linear,30,0.7251908397,0.8091603053
5,rbf,3,0.6641221374,
5,rbf,6,0.786259542,
5,rbf,9,0.7786259542,
5,rbf,12,0.7837150127,
5,rbf,15,0.796437659,
5,rbf,18,0.7684478372,
5,rbf,21,0.7760814249,
5,rbf,24,0.7430025445,
5,rbf,27,0.7455470738,
5,rbf,30,0.7328244275,0.796437659
5,poly,3,0.6972010178,
5,poly,6,0.7811704835,
5,poly,9,0.7506361323,
5,poly,12,0.7888040712,
5,poly,15,0.7760814249,
5,poly,18,0.7837150127,
5,poly,21,0.7811704835,
5,poly,24,0.7938931298,
5,poly,27,0.7938931298,
5,poly,30,0.7786259542,0.7938931298
5,sigmoid,3,0.679389313,
5,sigmoid,6,0.7989821883,
5,sigmoid,9,0.786259542,
5,sigmoid,12,0.7735368957,
5,sigmoid,15,0.7684478372,
5,sigmoid,18,0.7531806616,
5,sigmoid,21,0.7684478372,
5,sigmoid,24,0.7582697201,
5,sigmoid,27,0.7455470738,
5,sigmoid,30,0.7124681934,0.7989821883
5,cosine,3,0.6692111959,
5,cosine,6,0.796437659,
5,cosine,9,0.8091603053,
5,cosine,12,0.7938931298,
5,cosine,15,0.7735368957,
5,cosine,18,0.7506361323,
5,cosine,21,0.7608142494,
5,cosine,24,0.7302798982,
5,cosine,27,0.7226463104,
5,cosine,30,0.7455470738,0.8091603053
8,linear,3,0.6768447837,
8,linear,6,0.796437659,
8,linear,9,0.7888040712,
8,linear,12,0.7786259542,
8,linear,15,0.7760814249,
8,linear,18,0.7684478372,
8,linear,21,0.7430025445,
8,linear,24,0.7557251908,
8,linear,27,0.7302798982,
8,linear,30,0.737913486,0.796437659
8,rbf,3,0.6564885496,
8,rbf,6,0.7811704835,
8,rbf,9,0.7684478372,
8,rbf,12,0.7735368957,
8,rbf,15,0.7811704835,
8,rbf,18,0.7811704835,
8,rbf,21,0.7684478372,
8,rbf,24,0.7633587786,
8,rbf,27,0.7557251908,
8,rbf,30,0.7455470738,0.7811704835
8,poly,3,0.6768447837,
8,poly,6,0.7735368957,
8,poly,9,0.7684478372,
8,poly,12,0.7837150127,
8,poly,15,0.7837150127,
8,poly,18,0.7938931298,
8,poly,21,0.7888040712,
8,poly,24,0.7837150127,
8,poly,27,0.7582697201,
8,poly,30,0.737913486,0.7938931298
8,sigmoid,3,0.6692111959,
8,sigmoid,6,0.8015267176,
8,sigmoid,9,0.7760814249,
8,sigmoid,12,0.7786259542,
8,sigmoid,15,0.7709923664,
8,sigmoid,18,0.786259542,
8,sigmoid,21,0.7480916031,
8,sigmoid,24,0.7404580153,
8,sigmoid,27,0.7226463104,
8,sigmoid,30,0.7226463104,0.8015267176
8,cosine,3,0.6717557252,
8,cosine,6,0.8091603053,
8,cosine,9,0.8066157761,
8,cosine,12,0.8244274809,
8,cosine,15,0.7888040712,
8,cosine,18,0.7608142494,
8,cosine,21,0.7480916031,
8,cosine,24,0.7328244275,
8,cosine,27,0.7251908397,
8,cosine,30,0.737913486,0.8244274809
11,linear,3,0.6768447837,
11,linear,6,0.7888040712,
11,linear,9,0.7913486005,
11,linear,12,0.786259542,
11,linear,15,0.786259542,
11,linear,18,0.7684478372,
11,linear,21,0.7659033079,
11,linear,24,0.7582697201,
11,linear,27,0.7175572519,
11,linear,30,0.7226463104,0.7913486005
11,rbf,3,0.641221374,
11,rbf,6,0.7837150127,
11,rbf,9,0.7659033079,
11,rbf,12,0.7837150127,
11,rbf,15,0.7786259542,
11,rbf,18,0.7837150127,
11,rbf,21,0.7633587786,
11,rbf,24,0.7709923664,
11,rbf,27,0.7557251908,
11,rbf,30,0.7480916031,0.7837150127
11,poly,3,0.6743002545,
11,poly,6,0.7811704835,
11,poly,9,0.7684478372,
11,poly,12,0.7633587786,
11,poly,15,0.7709923664,
11,poly,18,0.7709923664,
11,poly,21,0.7837150127,
11,poly,24,0.7913486005,
11,poly,27,0.7582697201,
11,poly,30,0.7659033079,0.7913486005
11,sigmoid,3,0.6768447837,
11,sigmoid,6,0.7760814249,
11,sigmoid,9,0.7938931298,
11,sigmoid,12,0.796437659,
11,sigmoid,15,0.7760814249,
11,sigmoid,18,0.7837150127,
11,sigmoid,21,0.7659033079,
11,sigmoid,24,0.7531806616,
11,sigmoid,27,0.727735369,
11,sigmoid,30,0.7328244275,0.796437659
11,cosine,3,0.6921119593,
11,cosine,6,0.786259542,
11,cosine,9,0.8117048346,
11,cosine,12,0.7989821883,
11,cosine,15,0.7786259542,
11,cosine,18,0.7506361323,
11,cosine,21,0.7659033079,
11,cosine,24,0.7430025445,
11,cosine,27,0.7531806616,
11,cosine,30,0.7659033079,0.8117048346
14,linear,3,0.6590330789,
14,linear,6,0.7760814249,
14,linear,9,0.7938931298,
14,linear,12,0.7913486005,
14,linear,15,0.7735368957,
14,linear,18,0.7557251908,
14,linear,21,0.7557251908,
14,linear,24,0.7430025445,
14,linear,27,0.7201017812,
14,linear,30,0.7099236641,0.7938931298
14,rbf,3,0.6539440204,
14,rbf,6,0.7760814249,
14,rbf,9,0.7760814249,
14,rbf,12,0.796437659,
14,rbf,15,0.7480916031,
14,rbf,18,0.7430025445,
14,rbf,21,0.737913486,
14,rbf,24,0.7353689567,
14,rbf,27,0.737913486,
14,rbf,30,0.7455470738,0.796437659
14,poly,3,0.6666666667,
14,poly,6,0.7837150127,
14,poly,9,0.7582697201,
14,poly,12,0.7760814249,
14,poly,15,0.7811704835,
14,poly,18,0.7608142494,
14,poly,21,0.7608142494,
14,poly,24,0.7735368957,
14,poly,27,0.7608142494,
14,poly,30,0.7709923664,0.7837150127
14,sigmoid,3,0.6768447837,
14,sigmoid,6,0.7811704835,
14,sigmoid,9,0.7913486005,
14,sigmoid,12,0.7837150127,
14,sigmoid,15,0.7684478372,
14,sigmoid,18,0.7735368957,
14,sigmoid,21,0.7608142494,
14,sigmoid,24,0.737913486,
14,sigmoid,27,0.7226463104,
14,sigmoid,30,0.7022900763,0.7913486005
14,cosine,3,0.6666666667,
14,cosine,6,0.7938931298,
14,cosine,9,0.8117048346,
14,cosine,12,0.8142493639,
14,cosine,15,0.7735368957,
14,cosine,18,0.7735368957,
14,cosine,21,0.7608142494,
14,cosine,24,0.7506361323,
14,cosine,27,0.7531806616,
14,cosine,30,0.7582697201,0.8142493639
17,linear,3,0.679389313,
17,linear,6,0.7760814249,
17,linear,9,0.7837150127,
17,linear,12,0.7633587786,
17,linear,15,0.7608142494,
17,linear,18,0.7531806616,
17,linear,21,0.7608142494,
17,linear,24,0.7404580153,
17,linear,27,0.7251908397,
17,linear,30,0.7226463104,0.7837150127
17,rbf,3,0.6564885496,
17,rbf,6,0.7659033079,
17,rbf,9,0.7506361323,
17,rbf,12,0.7888040712,
17,rbf,15,0.7531806616,
17,rbf,18,0.7506361323,
17,rbf,21,0.7659033079,
17,rbf,24,0.7404580153,
17,rbf,27,0.7430025445,
17,rbf,30,0.7302798982,0.7888040712
17,poly,3,0.6768447837,
17,poly,6,0.7735368957,
17,poly,9,0.7480916031,
17,poly,12,0.7837150127,
17,poly,15,0.7760814249,
17,poly,18,0.7582697201,
17,poly,21,0.7684478372,
17,poly,24,0.7582697201,
17,poly,27,0.7506361323,
17,poly,30,0.7480916031,0.7837150127
17,sigmoid,3,0.6844783715,
17,sigmoid,6,0.7760814249,
17,sigmoid,9,0.796437659,
17,sigmoid,12,0.7735368957,
17,sigmoid,15,0.7684478372,
17,sigmoid,18,0.7582697201,
17,sigmoid,21,0.7506361323,
17,sigmoid,24,0.7480916031,
17,sigmoid,27,0.7251908397,
17,sigmoid,30,0.7328244275,0.796437659
17,cosine,3,0.679389313,
17,cosine,6,0.7811704835,
17,cosine,9,0.8142493639,
17,cosine,12,0.7786259542,
17,cosine,15,0.7659033079,
17,cosine,18,0.7557251908,
17,cosine,21,0.7735368957,
17,cosine,24,0.7506361323,
17,cosine,27,0.7404580153,
17,cosine,30,0.7480916031,0.8142493639
20,linear,3,0.6921119593,
20,linear,6,0.7735368957,
20,linear,9,0.7888040712,
20,linear,12,0.7582697201,
20,linear,15,0.7506361323,
20,linear,18,0.7608142494,
20,linear,21,0.7353689567,
20,linear,24,0.7404580153,
20,linear,27,0.727735369,
20,linear,30,0.7099236641,0.7888040712
20,rbf,3,0.6743002545,
20,rbf,6,0.7735368957,
20,rbf,9,0.7633587786,
20,rbf,12,0.7684478372,
20,rbf,15,0.7480916031,
20,rbf,18,0.7353689567,
20,rbf,21,0.737913486,
20,rbf,24,0.7455470738,
20,rbf,27,0.7430025445,
20,rbf,30,0.7404580153,0.7735368957
20,poly,3,0.68956743,
20,poly,6,0.7430025445,
20,poly,9,0.7455470738,
20,poly,12,0.7760814249,
20,poly,15,0.7735368957,
20,poly,18,0.7506361323,
20,poly,21,0.7506361323,
20,poly,24,0.7531806616,
20,poly,27,0.7582697201,
20,poly,30,0.7608142494,0.7760814249
20,sigmoid,3,0.6819338422,
20,sigmoid,6,0.7684478372,
20,sigmoid,9,0.796437659,
20,sigmoid,12,0.7684478372,
20,sigmoid,15,0.7557251908,
20,sigmoid,18,0.7582697201,
20,sigmoid,21,0.7506361323,
20,sigmoid,24,0.7455470738,
20,sigmoid,27,0.7328244275,
20,sigmoid,30,0.7175572519,0.796437659
20,cosine,3,0.6692111959,
20,cosine,6,0.786259542,
20,cosine,9,0.7989821883,
20,cosine,12,0.7582697201,
20,cosine,15,0.7709923664,
20,cosine,18,0.7709923664,
20,cosine,21,0.7557251908,
20,cosine,24,0.737913486,
20,cosine,27,0.7302798982,
20,cosine,30,0.737913486,0.7989821883
